symbol,name,exchange
XFS,iShares Edge MSCI Multifactor USA Index ETF,TSX
XFA,iShares Edge MSCI Multifactor USA Index ETF (CAD-Hedged),TSX
XFR,iShares Floating Rate Index ETF,TSX
XHC,iShares Global Healthcare Index ETF (CAD-Hedged),TSX
XQB,iShares High Quality Canadian Bond Index ETF,TSX
XQB.A,iShares High Quality Canadian Bond Index ETF,TSX
XID,iShares India Index ETF,TSX
XEB,iShares J.P. Morgan USD Emerging Markets Bond Index ETF (CAD-Hedged),TSX
XEN,iShares Jantzi Social Index ETF,TSX
XIN,iShares MSCI EAFE Index ETF (CAD-Hedged),TSX
XEM,iShares MSCI Emerging Markets Index ETF,TSX
XEU,iShares MSCI Europe IMI Index ETF,TSX
XEH,iShares MSCI Europe IMI Index ETF (CAD-Hedged),TSX
XWD,iShares MSCI World Index ETF,TSX
XQQ,iShares NASDAQ 100 Index ETF (CAD-Hedged),TSX
XCD,iShares S&P Global Consumer Discretionary Index ETF (CAD-Hedged),TSX
XGI,iShares S&P Global Industrials Index ETF(CAD-Hedged),TSX
XMC,iShares S&P U.S. Mid-Cap Index ETF,TSX
XMH,iShares S&P U.S. Mid-Cap Index ETF (CAD-Hedged),TSX
XIU,iShares S&P/TSX 60 Index ETF,TSX
XST,iShares S&P/TSX Capped Consumer Staples Index ETF,TSX
XEG,iShares S&P/TSX Capped Energy Index ETF,TSX
XFN,iShares S&P/TSX Capped Financials Index ETF,TSX
XIT,iShares S&P/TSX Capped Information Technology Index ETF,TSX
XMA,iShares S&P/TSX Capped Materials Index ETF,TSX
XRE,iShares S&P/TSX Capped REIT Index ETF,TSX
XUT,iShares S&P/TSX Capped Utilities Index ETF,TSX
XMD,iShares S&P/TSX Completion Index ETF,TSX
XEI,iShares S&P/TSX Composite High Dividend Index ETF,TSX
XBM,iShares S&P/TSX Global Base Metals Index ETF,TSX
XGD,iShares S&P/TSX Global Gold Index ETF,TSX
XPF,iShares S&P/TSX North American Preferred Stock Index ETF (CAD-Hedged),TSX
XCS,iShares S&P/TSX SmallCap Index ETF,TSX
XSQ,iShares Short Term High Quality Canadian Bond Index ETF,TSX
XSI,iShares Short Term Strategic Fixed Income ETF,TSX
SVR,iShares Silver Bullion ETF,TSX
SVR.C,iShares Silver Bullion ETF,TSX
XHU,iShares U.S. High Dividend Equity Index ETF,TSX
XHD,iShares U.S. High Dividend Equity Index ETF (CAD-Hedged),TSX
XHY,iShares U.S. High Yield Bond Index ETF (CAD-Hedged),TSX
XIG,iShares U.S. IG Corporate Bond Index ETF (CAD-Hedged),TSX
XSU,iShares U.S. Small Cap Index ETF (CAD-Hedged),TSX
IVN,Ivanhoe Mines Ltd.,TSX
IGCF,PIMCO Investment Grade Credit Fund (Canada),TSX
ILV,PowerShares S&P International Developed Low Volatility Index ETF,TSX
IFL.UN,Redwood Floating Rate Bond Fund,TSX
ISL.U,Redwood Floating Rate Income Fund,TSX
ISL.UN,Redwood Floating Rate Income Fund,TSX
IDR.UN,REIT INDEXPLUS Income Fund,TSX
ITX,The Intertain Group Limited,TSX
ITX.DB,The Intertain Group Limited,TSX
IQD,WisdomTree International Quality Dividend Growth Index ETF,TSX
IQD.B,WisdomTree International Quality Dividend Growth Index ETF,TSX
JAG,Jaguar Mining Inc.,TSX
JWEL,Jamieson Wellness Inc.,TSX
PJC.A,Jean Coutu Group (PJC) Inc. (The),TSX
JFS.UN,JFT Strategies Fund,TSX
JOY,Journey Energy Inc.,TSX
JE,Just Energy Group Inc.,TSX
JE.DB.B,Just Energy Group Inc.,TSX
JE.DB.C,Just Energy Group Inc.,TSX
JE.PR.U,Just Energy Group Inc.,TSX
KBL,K-Bro Linen Inc.,TSX
KRN,Karnalyte Resources Inc.,TSX
KAT,Katanga Mining Limited,TSX
KEG.UN,Keg Royalties Income Fund (The),TSX
KLS,Kelso Technologies Inc.,TSX
KEL,Kelt Exploration Ltd.,TSX
KEL.DB,Kelt Exploration Ltd.,TSX
KER,Kerr Mines Inc.,TSX
KEW,Kew Media Group Inc.,TSX
KEW.WT,Kew Media Group Inc.,TSX
KEY,Keyera Corp.,TSX
KMP.UN,Killam Apartment Real Estate Investment Trust,TSX
KXS,Kinaxis Inc.,TSX
KML,Kinder Morgan Canada Limited,TSX
KML.PR.A,Kinder Morgan Canada Limited,TSX
KML.PR.C,Kinder Morgan Canada Limited,TSX
KFS,Kingsway Financial Services Inc.,TSX
KFS.WT.V,Kingsway Financial Services Inc.,TSX
K,Kinross Gold Corporation,TSX
KL,Kirkland Lake Gold Ltd.,TSX
KDX,Klondex Mines Ltd.,TSX
KPT,KP Tissue Inc.,TSX
LIF,Labrador Iron Ore Royalty Corporation,TSX
LRT.DB.G,Lanesborough Real Estate Investment Trust,TSX
LRT.UN,Lanesborough Real Estate Investment Trust,TSX
LAM,Laramide Resources Ltd.,TSX
LGO,Largo Resources Ltd.,TSX
LAS.A,Lassonde Industries Inc.,TSX
LB,Laurentian Bank of Canada,TSX
LB.PR.H,Laurentian Bank of Canada,TSX
LB.PR.J,Laurentian Bank of Canada,TSX
LFX,LeadFX Inc,TSX
LMC,Leagold Mining Corporation,TSX
LNF,Leon's Furniture Limited,TSX
LNF.DB,Leon's Furniture Limited,TSX
LVN,Levon Resources Ltd.,TSX
LGD,Liberty Gold Corp.,TSX
LGD.WT,Liberty Gold Corp.,TSX
LBS,Life & Banc Split Corp.,TSX
LBS.PR.A,Life & Banc Split Corp.,TSX
LNR,Linamar Corporation,TSX
LIQ,Liquor Stores N.A. Ltd.,TSX
LIQ.DB.B,Liquor Stores N.A. Ltd.,TSX
LAC,Lithium Americas Corp.,TSX
L,Loblaw Companies Limited,TSX
L.PR.B,Loblaw Companies Limited,TSX
LGQ,Logiq Asset Management Inc.,TSX
LGQ.DB.A,Logiq Asset Management Inc.,TSX
LGT.A,Logistec Corporation,TSX
LGT.B,Logistec Corporation,TSX
LN,Loncor Resources Inc.,TSX
LVU.UN,Low Volatility U.S. Equity Income Fund,TSX
LUC,Lucara Diamond Corp.,TSX
LUG,Lundin Gold Inc.,TSX
LUN,Lundin Mining Corporation,TSX
LXR,"LXRandCo, Inc.",TSX
LXR.WT,"LXRandCo, Inc.",TSX
LYD,Lydian International Limited,TSX
PR,Lysander-Slater Preferred Share ActivETF,TSX
LEAF,MedReleaf Corp.,TSX
LS.UN,Middlefield Healthcare & Life Sciences Dividend Fund,TSX
LOW.UN,Redwood Low Volatility High Income Fund,TSX
XMF.A,M Split Corp.,TSX
XMF.PR.B,M Split Corp.,TSX
XMF.PR.C,M Split Corp.,TSX
QBB,Mackenzie Canadian Aggregate Bond Index ETF,TSX
QCN,Mackenzie Canadian Equity Index ETF,TSX
QCE,Mackenzie Canadian Large Cap Equity Index ETF,TSX
MCSB,Mackenzie Canadian Short Term Fixed Income ETF,TSX
QSB,Mackenzie Canadian Short-Term Bond Index ETF,TSX
MKB,Mackenzie Core Plus Canadian Fixed Income ETF,TSX
MGB,Mackenzie Core Plus Global Fixed Income ETF,TSX
MFT,Mackenzie Floating Rate Income ETF,TSX
QDX,Mackenzie International Equity Index ETF,TSX
QDXH,Mackenzie International Equity Index ETF (CAD-Hedged),TSX
MIVG,Mackenzie Ivy Global Equity ETF,TSX
MKZ.UN,Mackenzie Master Limited Partnership,TSX
MXU,Mackenzie Maximum Diversification All World Developed ex North America Index ETF,TSX
MWD,Mackenzie Maximum Diversification All World Developed Index ETF,TSX
MKC,Mackenzie Maximum Diversification Canada Index ETF,TSX
MEU,Mackenzie Maximum Diversification Developed Europe Index ETF,TSX
MEE,Mackenzie Maximum Diversification Emerging Markets Index ETF,TSX
MUS,Mackenzie Maximum Diversification US Index ETF,TSX
MPCF,Mackenzie Portfolio Completion ETF,TSX
MUB,Mackenzie Unconstrained Bond ETF,TSX
QHY,Mackenzie US High Yield Bond Index ETF (CAD-Hedged),TSX
QUIG,Mackenzie US Investment Grade Corporate Bond Index ETF (CAD-Hedged),TSX
QUU,Mackenzie US Large Cap Equity Index ETF,TSX
QAH,Mackenzie US Large Cap Equity Index ETF (CAD-Hedged),TSX
MPC,Madison Pacific Properties Inc.,TSX
MPC.C,Madison Pacific Properties Inc.,TSX
MAG,MAG Silver Corp.,TSX
MAL,Magellan Aerospace Corporation,TSX
MG,Magna International Inc.,TSX
MEQ,Mainstreet Equity Corp.,TSX
MDI,Major Drilling Group International Inc.,TSX
MND,Mandalay Resources Corporation,TSX
MFC,Manulife Financial Corporation,TSX
MFC.PR.B,Manulife Financial Corporation,TSX
MFC.PR.C,Manulife Financial Corporation,TSX
MFC.PR.F,Manulife Financial Corporation,TSX
MFC.PR.G,Manulife Financial Corporation,TSX
MFC.PR.H,Manulife Financial Corporation,TSX
MFC.PR.I,Manulife Financial Corporation,TSX
MFC.PR.J,Manulife Financial Corporation,TSX
MFC.PR.K,Manulife Financial Corporation,TSX
MFC.PR.L,Manulife Financial Corporation,TSX
MFC.PR.M,Manulife Financial Corporation,TSX
MFC.PR.N,Manulife Financial Corporation,TSX
MFC.PR.O,Manulife Financial Corporation,TSX
MFC.PR.P,Manulife Financial Corporation,TSX
MFC.PR.R,Manulife Financial Corporation,TSX
MFR.UN,Manulife Floating Rate Senior Loan Fund,TSX
MCLC,Manulife Multifactor Canadian Large Cap Index ETF,TSX
MCSM,Manulife Multifactor Canadian SMID Cap Index ETF,TSX
MINT,Manulife Multifactor Developed International Index ETF,TSX
MINT.B,Manulife Multifactor Developed International Index ETF,TSX
MULC,Manulife Multifactor U.S. Large Cap Index ETF,TSX
MULC.B,Manulife Multifactor U.S. Large Cap Index ETF,TSX
MUMC,Manulife Multifactor U.S. Mid Cap Index ETF,TSX
MUMC.B,Manulife Multifactor U.S. Mid Cap Index ETF,TSX
MUSC,Manulife Multifactor U.S. Small Cap Index ETF,TSX
MUSC.B,Manulife Multifactor U.S. Small Cap Index ETF,TSX
MBK.UN,Manulife U.S. Regional Bank Trust,TSX
MFI,Maple Leaf Foods Inc.,TSX
MOZ,Marathon Gold Corporation,TSX
MAR,Marret Resource Corp.,TSX
MRE,Martinrea International Inc.,TSX
MNR,Mason Resources Corp.,TSX
MAW,Mawson Resources Limited,TSX
MAXR,Maxar Technologies Ltd.,TSX
MXG,Maxim Power Corp.,TSX
MBN,MBN Corporation,TSX
MKP,MCAN Mortgage Corporation,TSX
MCB,McCoy Global Inc.,TSX
MUX,McEwen Mining Inc.,TSX
MDF,Mediagrif Interactive Technologies Inc.,TSX
MDNA,Medicenna Therapeutics Corp.,TSX
MEG,MEG Energy Corp.,TSX
MGA,Mega Uranium Ltd.,TSX
MRD,Melcor Developments Ltd.,TSX
MR.DB,Melcor Real Estate Investment Trust,TSX
MR.DB.A,Melcor Real Estate Investment Trust,TSX
MR.UN,Melcor Real Estate Investment Trust,TSX
MERC.U,Mercer International Inc.,TSX
MX,Methanex Corporation,TSX
MRU,Metro Inc.,TSX
MBX,Microbix Biosystems Inc.,TSX
MAX,Midas Gold Corp.,TSX
RCO.UN,Middlefield Can-Global REIT Income Fund,TSX
MSV,Minco Silver Corporation,TSX
MID.UN,MINT Income Fund,TSX
MNW,Mitel Networks Corporation,TSX
MOGO,Mogo Finance Technology Inc.,TSX
MOGO.DB,Mogo Finance Technology Inc.,TSX
TPX.A,Molson Coors Canada Inc.,TSX
TPX.B,Molson Coors Canada Inc.,TSX
MLD.UN,Moneda LatAm Corporate Bond Fund,TSX
ME,Moneta Porcupine Mines Inc.,TSX
MRC,Morguard Corporation,TSX
MRG.DB,Morguard North American Residential Real Estate Investment Trust,TSX
MRG.UN,Morguard North American Residential Real Estate Investment Trust,TSX
MRT.DB,Morguard Real Estate Investment Trust,TSX
MRT.UN,Morguard Real Estate Investment Trust,TSX
MSI,Morneau Shepell Inc.,TSX
MSI.DB.A,Morneau Shepell Inc.,TSX
MPVD,Mountain Province Diamonds Inc.,TSX
MTY,MTY Food Group Inc.,TSX
MTL,Mullen Group Ltd.,TSX
MMP.UN,Precious Metals and Mining Trust,TSX
MQI.UN,Redwood Global Infrastructure Income Fund,TSX
MNT,Royal Canadian Mint - Canadian Gold Reserves,TSX
MNT.U,Royal Canadian Mint - Canadian Gold Reserves,TSX
MNS,Royal Canadian Mint - Canadian Silver Reserves,TSX
MNS.U,Royal Canadian Mint - Canadian Silver Reserves,TSX
NPC,NAPEC Inc.,TSX
"NA",National Bank of Canada,TSX
NA.PR.A,National Bank of Canada,TSX
NA.PR.C,National Bank of Canada,TSX
NA.PR.E,National Bank of Canada,TSX
NA.PR.S,National Bank of Canada,TSX
NA.PR.W,National Bank of Canada,TSX
NA.PR.X,National Bank of Canada,TSX
NUS,Nautilus Minerals Inc.,TSX
NGI.UN,NDX Growth & Income Fund,TSX
NMX,Nemaska Lithium Inc.,TSX
NMX.WT,Nemaska Lithium Inc.,TSX
NEO,Neo Performance Materials Inc.,TSX
NVCN,Neovasc Inc.,TSX
NEPT,Neptune Technologies & Bioressources Inc.,TSX
NLN,"NeuLion, Inc.",TSX
NCU,Nevada Copper Corp.,TSX
NSU,Nevsun Resources Ltd.,TSX
NFI,New Flyer Industries Inc.,TSX
NGD,New Gold Inc.,TSX
NML,New Millennium Iron Corp.,TSX
NAL,Newalta Corporation,TSX
NCC.A,Newfoundland Capital Corporation Limited,TSX
NCC.B,Newfoundland Capital Corporation Limited,TSX
NEW.A,Newgrowth Corp.,TSX
NEW.PR.D,Newgrowth Corp.,TSX
NEXA,Nexa Resources S.A.,TSX
NXE,NexGen Energy Ltd.,TSX
NXJ,NexJ Systems Inc.,TSX
NEXT,NextSource Materials Inc.,TSX
NGQ,NGEx Resources Inc.,TSX
NCP,Nickel Creek Platinum Corp.,TSX
NHK,Nighthawk Gold Corp.,TSX
NKO,Niko Resources Ltd.,TSX
NKO.NT,Niko Resources Ltd.,TSX
NB,NioCorp Developments Ltd.,TSX
NIF.UN,Noranda Income Fund,TSX
OSB,Norbord Inc.,TSX
NOA,North American Energy Partners Inc.,TSX
NOA.DB,North American Energy Partners Inc.,TSX
PDL,North American Palladium Ltd.,TSX
NPF.UN,North American Preferred Share Fund,TSX
NCF,Northcliff Resources Ltd.,TSX
NDM,Northern Dynasty Minerals Ltd.,TSX
NDM.WT.A,Northern Dynasty Minerals Ltd.,TSX
NDM.WT.B,Northern Dynasty Minerals Ltd.,TSX
NPS,Northern Power Systems Corp.,TSX
NPI,Northland Power Inc.,TSX
NPI.DB.B,Northland Power Inc.,TSX
NPI.DB.C,Northland Power Inc.,TSX
NPI.PR.A,Northland Power Inc.,TSX
NPI.PR.B,Northland Power Inc.,TSX
NPI.PR.C,Northland Power Inc.,TSX
NVU.DB,Northview Apartment Real Estate Investment Trust,TSX
NVU.UN,Northview Apartment Real Estate Investment Trust,TSX
NWH.DB,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NWH.DB.C,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NWH.DB.D,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NWH.DB.E,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NWH.DB.F,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,TSX
NG,NovaGold Resources Inc.,TSX
NTR,Nutrien Ltd.,TSX
NVA,NuVista Energy Ltd.,TSX
NRI,Nuvo Pharmaceuticals Inc.,TSX
SFD,NXT Energy Solutions Inc.,TSX
NAF.UN,Redwood Global Financials Income Fund,TSX
NRGY.UN,Sprott Energy Opportunities Trust,TSX
NWC,The North West Company Inc.,TSX
NPK,Verde Agritech Plc,TSX
OBE,Obsidian Energy Ltd.,TSX
OGC,OceanaGold Corporation,TSX
OCS.UN,OCP Credit Strategy Fund,TSX
OSL.UN,OCP Senior Credit Fund,TSX
OSF.UN,Oil Sands Sector Fund,TSX
OLY,Olympia Financial Group Inc.,TSX
ONC,Oncolytics Biotech Inc.,TSX
ONC.WT,Oncolytics Biotech Inc.,TSX
ONEQ,ONE Global Equity ETF,TSX
ONEX,ONEX Corporation,TSX
OTEX,Open Text Corporation,TSX
OPS,Opsens Inc.,TSX
OGD,Orbit Garant Drilling Inc.,TSX
ORL,Orocobre Limited,TSX
OMI,Orosur Mining Inc.,TSX
ORV,Orvana Minerals Corp.,TSX
OXC,Oryx Petroleum Corporation Limited,TSX
OR,Osisko Gold Royalties Ltd,TSX
OR.DB,Osisko Gold Royalties Ltd,TSX
OR.WT,Osisko Gold Royalties Ltd,TSX
OR.WT.A,Osisko Gold Royalties Ltd,TSX
OSK,Osisko Mining Inc.,TSX
OSK.WT,Osisko Mining Inc.,TSX
PONY,Painted Pony Energy Ltd.,TSX
PAAS,Pan American Silver Corp.,TSX
POU,Paramount Resources Ltd.,TSX
PXT,Parex Resources Inc.,TSX
PLC,Park Lawn Corporation,TSX
PKI,Parkland Fuel Corporation,TSX
PAR.UN,Partners Real Estate Investment Trust,TSX
PVS.PR.B,Partners Value Split Corp.,TSX
PVS.PR.D,Partners Value Split Corp.,TSX
PVS.PR.E,Partners Value Split Corp.,TSX
PVS.PR.F,Partners Value Split Corp.,TSX
PSI,Pason Systems Inc.,TSX
PCD.UN,Pathfinder Income Fund,TSX
PEGI,Pattern Energy Group Inc.,TSX
PPL,Pembina Pipeline Corporation,TSX
PPL.DB.F,Pembina Pipeline Corporation,TSX
PPL.PF.A,Pembina Pipeline Corporation,TSX
PPL.PR.A,Pembina Pipeline Corporation,TSX
PPL.PR.C,Pembina Pipeline Corporation,TSX
PPL.PR.E,Pembina Pipeline Corporation,TSX
PPL.PR.G,Pembina Pipeline Corporation,TSX
PPL.PR.I,Pembina Pipeline Corporation,TSX
PPL.PR.K,Pembina Pipeline Corporation,TSX
PPL.PR.M,Pembina Pipeline Corporation,TSX
PPL.PR.O,Pembina Pipeline Corporation,TSX
PPL.PR.Q,Pembina Pipeline Corporation,TSX
PPL.PR.S,Pembina Pipeline Corporation,TSX
PGF,Pengrowth Energy Corporation,TSX
PGD,Peregrine Diamonds Ltd.,TSX
PMT,Perpetual Energy Inc.,TSX
PRU,Perseus Mining Limited,TSX
PGLC,Pershing Gold Corporation,TSX
PRQ,Petrus Resources Ltd.,TSX
PEY,Peyto Exploration & Development Corp.,TSX
PFB,PFB Corporation,TSX
PHX,PHX Energy Services Corp.,TSX
PMB.UN,Picton Mahoney Tactical Income Fund,TSX
PGI.UN,PIMCO Global Income Opportunities Fund,TSX
PMIF,PIMCO Monthly Income Fund (Canada),TSX
PNE,Pine Cliff Energy Ltd.,TSX
PRF.UN,PineBridge Investment Grade Preferred Securities Fund,TSX
PNP,Pinetree Capital Ltd.,TSX
PL,Pinnacle Renewable Holdings Inc.,TSX
PTG,"Pivot Technology Solutions, Inc.",TSX
PZA,Pizza Pizza Royalty Corp.,TSX
PTM,Platinum Group Metals Ltd.,TSX
PLZ.DB.D,Plaza Retail REIT,TSX
PLZ.UN,Plaza Retail REIT,TSX
PTS,Points International Ltd.,TSX
PIF,Polaris Infrastructure Inc.,TSX
PBL,Pollard Banknote Limited,TSX
POM,Polymet Mining Corp.,TSX
PAY,Posera Ltd.,TSX
PNC.A,Postmedia Network Canada Corp.,TSX
PNC.B,Postmedia Network Canada Corp.,TSX
PRK,Potash Ridge Corporation,TSX
POW,Power Corporation of Canada,TSX
POW.PR.A,Power Corporation of Canada,TSX
POW.PR.B,Power Corporation of Canada,TSX
POW.PR.C,Power Corporation of Canada,TSX
POW.PR.D,Power Corporation of Canada,TSX
POW.PR.E,Power Corporation of Canada,TSX
POW.PR.F,Power Corporation of Canada,TSX
POW.PR.G,Power Corporation of Canada,TSX
PWF,Power Financial Corporation,TSX
PWF.PR.A,Power Financial Corporation,TSX
PWF.PR.E,Power Financial Corporation,TSX
PWF.PR.F,Power Financial Corporation,TSX
PWF.PR.G,Power Financial Corporation,TSX
PWF.PR.H,Power Financial Corporation,TSX
PWF.PR.I,Power Financial Corporation,TSX
PWF.PR.K,Power Financial Corporation,TSX
PWF.PR.L,Power Financial Corporation,TSX
PWF.PR.O,Power Financial Corporation,TSX
PWF.PR.P,Power Financial Corporation,TSX
PWF.PR.Q,Power Financial Corporation,TSX
PWF.PR.R,Power Financial Corporation,TSX
PWF.PR.S,Power Financial Corporation,TSX
PWF.PR.T,Power Financial Corporation,TSX
PWF.PR.Z,Power Financial Corporation,TSX
PFL,PowerShares 1-3 Year Laddered Floating Rate Note Index ETF,TSX
PSB,PowerShares 1-5 Year Laddered Investment Grade Corporate Bond Index ETF,TSX
PDC,PowerShares Canadian Dividend Index ETF,TSX
PPS,PowerShares Canadian Preferred Share Index ETF,TSX
PXC,PowerShares FTSE RAFI Canadian Fundamental Index ETF,TSX
PZC,PowerShares FTSE RAFI Canadian Small-Mid Fundamental Index ETF,TSX
PZW,PowerShares FTSE RAFI Global Small-Mid Fundamental ETF,TSX
PZW.F,PowerShares FTSE RAFI Global Small-Mid Fundamental ETF,TSX
PZW.U,PowerShares FTSE RAFI Global Small-Mid Fundamental ETF,TSX
PXG,PowerShares FTSE RAFI Global+ Fundamental Index ETF,TSX
PXG.U,PowerShares FTSE RAFI Global+ Fundamental Index ETF,TSX
PXU.F,PowerShares FTSE RAFI U.S. Fundamental Index ETF,TSX
PXS,PowerShares FTSE RAFI U.S. Fundamental Index ETF II,TSX
PXS.U,PowerShares FTSE RAFI U.S. Fundamental Index ETF II,TSX
PFH.F,PowerShares Fundamental High Yield Corporate Bond Index ETF,TSX
PSY,PowerShares Global Shareholder Yield ETF,TSX
PSY.U,PowerShares Global Shareholder Yield ETF,TSX
USB,PowerShares LadderRite U.S. 0-5 Year Corporate Bond Index ETF,TSX
USB.U,PowerShares LadderRite U.S. 0-5 Year Corporate Bond Index ETF,TSX
PLV,PowerShares Low Volatility Portfolio ETF,TSX
QQC.F,PowerShares QQQ Index ETF,TSX
ULV.C,PowerShares S&P 500 Low Volatility Index ETF,TSX
ULV.F,PowerShares S&P 500 Low Volatility Index ETF,TSX
ULV.U,PowerShares S&P 500 Low Volatility Index ETF,TSX
TLV,PowerShares S&P/TSX Composite Low Volatility Index ETF,TSX
REIT,PowerShares S&P/TSX REIT Income Index ETF,TSX
PTB,PowerShares Tactical Bond ETF,TSX
PPR,Prairie Provident Resources Inc.,TSX
